"team_market.x","rank_Poll_1","rank_Poll_2","rank_Poll_3","rank_Poll_4","rank_Poll_5","rank_Poll_6","rank_Poll_7","rating_Poll_1","rating_Poll_2","rating_Poll_3","rating_Poll_4","rating_Poll_5","rating_Poll_6","rating_Poll_7","n_Poll_1","n_Poll_2","n_Poll_3","n_Poll_4","n_Poll_5","n_Poll_6","n_Poll_7","wins_Poll_1","wins_Poll_2","wins_Poll_3","wins_Poll_4","wins_Poll_5","wins_Poll_6","wins_Poll_7","losses_Poll_1","losses_Poll_2","losses_Poll_3","losses_Poll_4","losses_Poll_5","losses_Poll_6","losses_Poll_7","draws_Poll_1","draws_Poll_2","draws_Poll_3","draws_Poll_4","draws_Poll_5","draws_Poll_6","draws_Poll_7","total_goals_Poll_1","total_goals_Poll_2","total_goals_Poll_3","total_goals_Poll_4","total_goals_Poll_5","total_goals_Poll_6","total_goals_Poll_7"
"Western Mich.",71,67,55,45,28,28,21,0.485433515626362,0.660941621962333,0.848059442032306,1.13488584643074,1.50626406467461,1.58710891324031,1.74133443324706,1,3,4,6,8,9,11,0,2,3,5,7,8,9,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,3,6,13,17,24,28
"Marquette",72,73,74,75,81,89,89,0.422828375388907,0.523962799252183,0.541601289296122,0.548036064324638,0.497340687668918,0.349024808938179,0.250533671668688,2,3,5,7,9,10,12,1,2,3,4,4,4,4,1,1,2,3,4,5,6,0,0,0,0,1,1,2,8,9,14,21,22,23,26
"Elon",73,89,75,73,75,60,65,0.411965348463817,0.275389831095335,0.530669376144672,0.574220080354375,0.628566649512377,0.809501068809113,0.681479894685709,2,3,5,7,8,10,12,2,2,4,5,6,7,7,0,1,1,2,2,2,3,0,0,0,0,0,1,2,5,6,9,11,13,16,16
"Monmouth",74,86,88,93,89,86,87,0.400081182874048,0.291558618445046,0.210862983329516,0.172100383236623,0.260847547224498,0.380691119168873,0.344176660264209,2,3,4,6,8,9,11,2,2,2,3,4,5,6,0,1,2,3,4,4,5,0,0,0,0,0,0,0,3,3,3,6,9,12,13
"Central Ark.",75,81,78,80,79,87,85,0.376823100920546,0.385094578466716,0.493437945531138,0.426767685138267,0.506781146951432,0.357428982839299,0.442522162154454,2,4,5,7,8,10,11,0,1,2,3,4,4,5,1,2,2,3,3,4,4,1,1,1,1,1,2,2,3,6,8,13,16,18,22
"NC State",76,83,93,101,94,92,102,0.32874483642895,0.333136701300417,0.142268406602763,0.0471057047992356,0.179718238381145,0.235885054704136,0.0305904709296783,2,3,5,6,7,9,11,2,2,2,2,3,4,4,0,0,2,3,3,4,5,0,1,1,1,1,1,2,6,7,7,7,8,10,10
"Fordham",77,64,63,68,59,58,68,0.316791097833466,0.687573531303033,0.699548694896878,0.704996807123462,0.841971380083177,0.848684414544127,0.664340030713774,2,4,6,7,9,10,12,0,2,2,2,3,3,3,1,1,1,1,1,1,2,1,1,3,4,5,6,7,1,6,8,10,14,16,19
"Cleveland St.",78,79,79,79,80,72,59,0.306097125576542,0.430737398521327,0.492474877172754,0.443678715700936,0.499541881765005,0.646856112097056,0.798484675762528,2,3,5,6,8,10,11,2,3,4,4,5,7,8,0,0,1,1,1,1,1,0,0,0,1,2,2,2,6,10,13,14,18,23,24
"UTRGV",79,97,104,92,95,115,110,0.298919020779866,0.146880004844886,0.0326977487137422,0.176009332636741,0.165267081715227,-0.163069553569282,-0.0825121512438295,2,3,4,5,6,8,10,1,1,1,2,2,2,3,0,1,2,2,2,4,4,1,1,1,1,2,2,3,4,6,6,10,10,11,14
"Duquesne",80,72,66,63,62,62,57,0.295957803500409,0.5343893943432,0.632817569510251,0.76760619037632,0.808592608397027,0.787720622299001,0.83909352231588,2,4,6,7,8,10,12,2,4,5,6,6,7,8,0,0,0,0,0,1,1,0,0,1,1,2,2,3,2,6,14,16,16,18,19
"Fairleigh Dickinson",81,84,99,115,123,114,105,0.292860370029887,0.310720053446303,0.0755933337255066,-0.186934668968619,-0.29721388694847,-0.162140530816625,-0.0281872909131811,2,4,6,7,9,10,12,1,2,2,2,3,4,5,0,1,3,4,5,5,5,1,1,1,1,1,1,2,2,4,6,7,9,11,18
"Lafayette",82,71,73,65,67,69,71,0.291456027941289,0.537650046227141,0.560159794421723,0.751859210977641,0.734416825899128,0.673869499442717,0.633780756002614,2,4,6,8,9,11,13,1,3,4,6,6,7,8,1,1,2,2,2,3,4,0,0,0,0,1,1,1,2,6,10,14,14,15,18
"Air Force",83,91,85,89,87,79,62,0.256617430976847,0.24642716417295,0.368628140884595,0.227507024241315,0.312453068057765,0.523884981440448,0.793025252095034,2,4,5,6,7,9,11,0,0,0,0,1,3,5,2,3,3,4,4,4,4,0,1,2,2,2,2,2,2,3,4,5,6,11,16
"UC Riverside",84,114,141,135,143,145,138,0.252226399651709,-0.157581019710561,-0.530444356806389,-0.479952480156163,-0.586110527277041,-0.652584579278146,-0.544393729739281,2,4,6,7,8,10,12,1,1,1,1,1,2,3,1,3,4,4,5,6,6,0,0,1,2,2,2,3,4,5,7,8,9,10,13
"Quinnipiac",85,80,81,81,77,81,73,0.250628552940329,0.392920440397481,0.450682110006705,0.424500320251096,0.582271601983388,0.502426919507283,0.609506741483301,2,4,5,7,8,10,11,1,2,3,4,5,6,7,1,1,1,2,2,3,3,0,1,1,1,1,1,1,4,9,11,17,24,28,31
"Rutgers",86,90,72,69,63,70,67,0.242620979309336,0.253555220191387,0.561508909786799,0.69488255636959,0.803029351698961,0.657759923413203,0.67757581792577,2,4,6,7,9,11,12,1,1,3,4,5,5,5,1,1,1,1,1,2,2,0,2,2,2,3,4,5,5,8,15,19,22,26,28
"Mercer",87,82,107,102,98,103,107,0.19592721359827,0.370797846504174,0.00229654574722832,0.0427831355938044,0.0843203963647439,-0.0475315644916734,-0.0494917909599597,2,4,6,8,10,12,13,1,2,2,3,4,4,4,0,0,2,2,2,3,3,1,2,2,3,4,5,6,6,10,12,16,19,20,20
"Boston College",88,106,112,108,115,118,117,0.185272602006045,-0.0135827893943312,-0.0783538146450942,-0.0645305000320082,-0.15051589345771,-0.206470313292554,-0.180615149172618,2,4,5,7,8,9,11,2,2,2,2,2,2,3,0,1,2,2,3,4,5,0,1,1,3,3,3,3,8,9,10,11,11,12,14
"VCU",89,102,94,104,106,105,101,0.13831120044292,0.0465611134532432,0.122806347901088,0.0172111475906404,-0.0512720544529456,-0.0512720544529456,0.0309624471968074,2,3,4,7,9,9,12,0,0,0,0,0,0,1,2,3,3,4,5,5,6,0,0,1,3,4,4,5,1,1,3,7,7,7,10
"UMBC",90,75,90,91,101,104,91,0.128095192237621,0.493023542048836,0.191849700592861,0.195337209402901,0.0427024575575349,-0.0490871579761819,0.235121481203468,2,4,6,8,9,10,12,2,4,4,5,5,5,7,0,0,1,2,3,4,4,0,0,1,1,1,1,1,10,16,18,22,22,22,31
"Milwaukee",91,99,106,128,134,136,134,0.123912512513483,0.116166413747205,0.0100528607735204,-0.388466150936717,-0.464129065869983,-0.513700293407836,-0.51744140306118,2,4,6,8,9,11,12,0,1,1,1,1,1,1,2,3,3,5,6,6,6,0,0,2,2,2,4,5,0,4,6,8,11,15,16
"Butler",92,92,98,106,83,76,75,0.120696832746141,0.236742380449231,0.0887603939796322,-0.00253468058298262,0.396942414412722,0.549210078647225,0.586421235294183,2,3,4,6,8,9,11,2,3,3,3,5,6,7,0,0,1,2,2,2,3,0,0,0,1,1,1,1,3,5,5,7,20,23,29
"Furman",93,96,101,90,97,102,106,0.102354334551136,0.186474998523965,0.0498609195880787,0.217512085440451,0.0987683397962014,-0.0443692797043577,-0.0481290205384554,2,3,4,6,7,9,10,1,2,2,4,4,4,4,0,0,1,1,2,3,3,1,1,1,1,1,2,3,2,4,4,9,10,11,11
"Liberty",94,105,92,103,113,113,111,0.0968031253798752,0.0150617992928134,0.15187048757591,0.0349428451719721,-0.13646782233909,-0.151361033939684,-0.0959820683861212,2,3,5,6,8,9,11,1,1,2,2,2,2,3,0,1,1,2,3,3,3,1,1,2,2,3,4,5,4,6,8,8,10,12,17
"Dayton",95,88,64,71,54,49,53,0.0800985394133225,0.279482746619069,0.673412263986375,0.627300197278255,0.927389786972797,1.02506985193815,0.936553963115243,2,3,5,6,8,9,11,2,3,5,5,7,8,8,0,0,0,0,0,0,0,0,0,0,1,1,1,3,9,14,20,21,25,29,30
"Merrimack",96,116,100,110,102,112,109,0.0696306806730564,-0.236983845552663,0.0499400191139767,-0.103813518895274,0.01541868901316,-0.107410531745253,-0.0801014162264892,2,4,6,8,9,10,11,1,1,3,3,4,4,4,1,3,3,4,4,5,5,0,0,0,1,1,1,2,4,4,9,10,12,12,13
"UIC",97,100,86,105,96,93,100,0.0641041818039449,0.0788255809909408,0.344965691379341,0.00871635550716326,0.143129263385665,0.189064326134014,0.0419276336533414,2,3,5,7,8,9,10,0,0,2,2,3,3,3,2,2,2,4,4,4,5,0,1,1,1,1,2,2,1,1,5,7,10,13,13
"UC Irvine",98,113,131,146,150,148,149,0.0365365750664776,-0.129230548568666,-0.419679006438789,-0.595484448757712,-0.665376535310975,-0.694992382188873,-0.666031107384262,2,4,6,8,9,11,13,0,0,0,0,0,1,2,2,3,5,7,8,9,10,0,1,1,1,1,1,1,0,1,4,5,5,9,10
"Villanova",99,95,97,88,84,84,86,0.0360107992980403,0.19162137378132,0.0893853820666724,0.227801256004672,0.388482000529529,0.430341251261198,0.422844867540405,2,3,4,6,7,9,11,0,1,1,2,3,4,5,1,1,2,2,2,3,4,1,1,1,2,2,2,2,1,5,5,9,13,15,17
"Siena",100,111,96,86,104,98,95,0.0317413007920141,-0.0940854665629908,0.100268441832186,0.290907113353991,-0.0103014735345519,0.072321590726412,0.165619124672642,2,4,5,6,8,10,12,2,2,3,4,4,5,6,0,1,1,1,3,3,3,0,1,1,1,1,2,3,3,4,12,14,15,17,19
"Rider",101,112,119,111,122,137,129,0.00413280591504236,-0.127753053243192,-0.24392729047081,-0.124088463136917,-0.275470476129077,-0.514658200065213,-0.414052508053137,2,3,4,6,7,8,10,0,0,0,1,1,1,2,2,3,4,4,5,6,6,0,0,0,1,1,1,2,0,1,2,6,6,6,9
"Boston U.",102,98,103,117,116,122,115,-0.0102715712951315,0.143289078008779,0.0364030099843503,-0.203215202982137,-0.182877398600017,-0.276979872258176,-0.166733881213607,2,4,5,7,8,11,12,1,2,2,2,2,2,3,0,0,1,2,2,3,3,1,2,2,3,4,6,6,2,4,5,5,5,8,10
"Xavier",103,94,83,72,78,68,61,-0.0201064076615791,0.202833994017665,0.429310670268665,0.579088852018546,0.579892366242428,0.674786197975731,0.793507383765143,2,4,6,8,9,10,12,1,3,5,6,6,7,8,0,0,0,0,0,0,0,1,1,1,2,3,3,4,2,6,10,15,15,16,18
"Southern Ind.",104,138,147,158,162,171,176,-0.0328008395753186,-0.477454121820024,-0.648682886252304,-0.803071462118313,-0.879201250189239,-1.14543156349682,-1.32353332781891,2,4,6,7,8,11,12,0,0,0,0,0,1,1,2,4,5,6,6,8,9,0,0,1,1,2,2,2,2,4,4,5,6,9,10
"Northeastern",105,103,89,95,99,116,123,-0.100556451593875,0.0438585359759918,0.193909347661444,0.143185213275997,0.0683216065349963,-0.176970322206445,-0.333020671692294,2,4,6,7,9,11,13,0,1,2,2,3,3,3,1,1,1,2,3,5,7,1,2,3,3,3,3,3,3,7,11,12,13,13,14
"Omaha",106,108,102,121,118,124,113,-0.125835893546028,-0.0319815758858743,0.042252833096988,-0.2725377668089,-0.196441514459536,-0.302757868047162,-0.138088591328526,2,4,5,7,8,9,10,1,2,3,3,4,4,5,1,1,1,3,3,4,4,0,1,1,1,1,1,1,5,8,10,12,14,14,18
"Fairfield",107,107,116,112,124,123,137,-0.143167968476417,-0.0285522255549419,-0.194055675629398,-0.140949052320151,-0.317843446641178,-0.280122614233357,-0.531114530012685,2,3,5,7,8,10,12,1,2,3,4,4,5,5,1,1,2,3,4,5,7,0,0,0,0,0,0,0,3,4,6,9,9,12,14
"Pacific",108,121,136,154,158,160,160,-0.158539874400471,-0.299585838752691,-0.506023501315655,-0.719440882899603,-0.853218054609932,-0.837358591201295,-0.889563809365033,2,4,6,8,9,10,11,1,1,1,1,1,1,1,1,2,4,6,7,7,8,0,1,1,1,1,2,2,5,6,7,10,10,10,10
"DePaul",109,101,109,96,111,121,108,-0.160199220343584,0.0759989600268012,-0.0554214844385354,0.131966053656552,-0.11216562733146,-0.214451846376179,-0.0516045341815103,2,4,5,7,8,9,11,1,2,2,3,3,3,3,0,0,1,1,2,3,3,1,2,2,3,3,3,5,2,4,5,9,9,9,10
"UC Davis",110,128,137,139,137,144,126,-0.160954644574538,-0.377634074377443,-0.514364409589856,-0.530064318586816,-0.497628931362083,-0.651670714956224,-0.366410115824123,1,3,5,7,8,10,12,0,0,0,1,1,1,3,1,3,4,5,5,6,6,0,0,1,1,2,3,3,1,2,2,6,6,7,9
"Stonehill",111,145,134,134,168,176,181,-0.174626440366073,-0.582493698653362,-0.474984119865099,-0.479194590750888,-0.985944775462014,-1.2582173825455,-1.41833827048138,1,3,4,6,8,10,11,0,0,1,2,2,2,2,1,3,3,4,6,8,9,0,0,0,0,0,0,0,3,5,6,9,11,11,13
"ETSU",112,122,132,149,135,142,127,-0.181406411835204,-0.335007228274359,-0.454982708485531,-0.623245817459999,-0.464421095976055,-0.609797123177546,-0.379779651458555,2,4,6,7,8,10,11,2,3,3,3,4,5,6,0,1,2,3,3,4,4,0,0,1,1,1,1,1,7,10,10,10,13,16,19
"UConn",113,115,125,125,132,139,144,-0.201610979743145,-0.224048811191446,-0.335776961354023,-0.317949136726375,-0.445973309038004,-0.547228173675694,-0.591137551177314,2,4,5,6,7,8,10,1,2,2,2,2,2,3,1,2,3,3,4,5,6,0,0,0,1,1,1,1,3,6,7,8,9,9,12
"William & Mary",114,131,122,113,103,101,92,-0.216835529222902,-0.387880174002739,-0.298877401754184,-0.168341991253093,-0.000666370789421833,-0.0356689491992936,0.206541981318948,2,4,6,7,9,10,12,0,0,1,2,3,3,4,1,2,2,2,2,2,2,1,2,3,3,4,5,6,4,6,8,10,13,15,17
"Army West Point",115,126,108,99,92,99,88,-0.23344271924546,-0.351817199343419,-0.026187909996381,0.115961735231281,0.22830760881862,0.0671193208709122,0.308007076031274,2,3,6,7,8,10,12,0,0,2,3,4,4,6,1,2,2,2,2,3,3,1,1,2,2,2,3,3,2,4,8,10,13,15,18
"Saint Joseph's",116,117,129,116,133,126,121,-0.238450755730491,-0.259091017379915,-0.384779459553201,-0.198208422008168,-0.449068528520374,-0.322461953625722,-0.317081866092908,1,3,5,7,9,10,13,0,0,0,1,1,2,2,1,1,2,2,4,4,5,0,2,3,4,4,4,6,0,2,2,5,6,9,9
"South Fla.",117,135,118,118,110,108,98,-0.241019916214087,-0.427263686229402,-0.241659711655365,-0.22338216502075,-0.0888081342573863,-0.0888081342573863,0.10892682827137,2,4,5,6,7,7,9,0,0,1,1,2,2,3,1,3,3,3,3,3,3,1,1,1,2,2,2,3,0,0,2,3,5,5,9
"La Salle",118,119,140,152,144,134,143,-0.242829936780548,-0.279412916877791,-0.53013640520051,-0.711042370502156,-0.608256913909279,-0.496415874722363,-0.589803050998452,2,4,6,8,9,10,13,1,1,1,1,2,3,3,1,1,3,5,5,5,6,0,2,2,2,2,2,4,5,8,8,9,11,13,16
"Stony Brook",119,109,120,141,145,152,145,-0.258834062223709,-0.0328125483089493,-0.286123849423821,-0.530470930654801,-0.610588643646119,-0.727381716877272,-0.600846642358315,2,4,6,8,9,10,11,1,3,3,3,3,3,4,1,1,3,5,6,7,7,0,0,0,0,0,0,0,4,8,8,10,10,10,12
"Virginia",120,110,87,85,82,78,78,-0.263899128120737,-0.0917511468080157,0.245618371794127,0.31625464089214,0.458236460538628,0.532373580431853,0.550720182245664,2,4,6,8,9,11,12,1,2,4,5,6,7,7,1,2,2,3,3,4,4,0,0,0,0,0,0,1,4,8,17,20,21,24,24
"Memphis",121,132,121,100,93,95,93,-0.290326025154961,-0.397618025724123,-0.296319819355393,0.0677626439160004,0.184542095510418,0.0950663165475206,0.202256298661797,2,3,4,6,8,9,11,1,1,2,4,5,5,6,0,1,1,1,1,2,2,1,1,1,1,2,2,3,6,6,7,14,18,20,22
"Davidson",122,141,135,130,117,125,132,-0.320785739586011,-0.498580804730279,-0.490452490977713,-0.418191156342873,-0.18966265241915,-0.317555921229924,-0.446445140965167,2,4,5,7,9,10,12,0,0,0,1,3,3,3,2,4,4,5,5,6,7,0,0,1,1,1,1,2,0,1,1,6,11,12,14
"Wisconsin",123,139,117,120,126,133,124,-0.334386448168057,-0.477955833283787,-0.195528843126657,-0.26609992965378,-0.372750111481504,-0.44960439714158,-0.350044813791468,1,3,5,6,7,9,11,1,1,3,3,3,3,4,0,2,2,3,4,5,5,0,0,0,0,0,1,2,5,7,13,13,13,13,16
"NJIT",124,146,142,142,139,140,147,-0.337824096931292,-0.595993201286389,-0.532426159536888,-0.533660028911821,-0.535551813446384,-0.564523967543106,-0.634896213624186,2,4,5,8,9,10,11,1,1,2,3,3,3,3,0,2,2,3,3,3,4,1,1,1,2,3,4,4,3,6,7,11,11,11,11
"UC San Diego",125,123,127,145,152,147,152,-0.378916589409826,-0.341555454772894,-0.359754719038256,-0.579169274966901,-0.702177462388149,-0.690585049773993,-0.715811455939897,2,4,6,8,9,11,13,2,3,4,4,4,5,6,0,0,1,2,3,4,5,0,1,1,2,2,2,2,5,7,8,8,8,11,13
"George Washington",126,137,146,143,138,127,128,-0.383432068743794,-0.463277882411963,-0.647145339450824,-0.559917429395508,-0.524942284110358,-0.354908651506213,-0.383179211114375,2,4,6,7,9,11,13,1,2,2,3,4,5,6,0,1,2,2,3,4,5,1,1,2,2,2,2,2,6,9,12,13,18,22,26
"FGCU",127,129,113,114,107,117,119,-0.383484786115146,-0.383484786115146,-0.0915438261540806,-0.184249699530276,-0.0622468392167435,-0.193336171055539,-0.23497270100712,2,2,4,6,7,8,9,1,1,3,3,4,4,4,0,0,0,1,1,2,2,1,1,1,2,2,2,3,1,1,6,7,9,9,9
"UAlbany",128,147,145,155,142,129,135,-0.423393106253472,-0.628535407288124,-0.581821021949674,-0.723020502576226,-0.582107532925517,-0.393004793810696,-0.521679716693408,2,4,6,8,9,10,12,0,0,1,1,2,3,3,1,3,4,5,5,5,6,1,1,1,2,2,2,3,1,2,4,8,9,12,12
"Northern Ky.",129,134,149,144,149,157,164,-0.432653499704388,-0.415901402079519,-0.666127666994802,-0.567232688914848,-0.649354852012736,-0.807242054860232,-0.982340556678739,2,4,6,8,9,10,12,1,2,2,3,3,3,3,1,2,4,4,5,6,8,0,0,0,1,1,1,1,4,11,13,17,17,17,21
"Stetson",130,136,130,124,127,128,125,-0.47485997194545,-0.430382404281351,-0.413604681861518,-0.297655526077644,-0.38060601695022,-0.371806763350729,-0.361496091630002,1,3,5,6,7,8,9,0,1,1,2,2,2,2,0,1,1,1,2,2,2,1,1,3,3,3,4,5,0,3,6,8,9,11,11
"Drake",131,143,128,119,119,110,122,-0.484231805827494,-0.536031911748275,-0.383745595195291,-0.226062230185036,-0.226062230185036,-0.0999814518559104,-0.319746586409701,1,3,5,6,6,7,9,1,1,2,3,3,4,4,0,1,1,1,1,1,2,0,1,2,2,2,2,3,1,3,6,7,7,8,9
"Cal Poly",132,172,182,179,190,185,186,-0.513143327646324,-1.03985599730902,-1.28507601799407,-1.37353491787995,-1.6706089059634,-1.47338116278358,-1.55423217968652,2,4,5,6,8,10,12,0,0,0,0,0,1,1,2,4,5,6,8,8,9,0,0,0,0,0,1,2,0,2,2,2,3,6,10
"Michigan St.",133,157,139,147,125,120,118,-0.521261814168177,-0.724381652671694,-0.529667356832594,-0.604079066695468,-0.327580596384225,-0.211484624933865,-0.182126198797484,2,4,6,7,9,10,12,1,1,2,2,3,4,5,1,3,3,4,4,4,5,0,0,1,1,2,2,2,4,4,9,10,13,14,17
"Ohio St.",134,118,110,97,100,97,90,-0.532578366787432,-0.268159982074667,-0.0662395425823053,0.119446980650369,0.0645247330018517,0.07309854682757,0.249198891356626,2,4,6,7,9,10,12,1,3,4,5,5,5,7,0,0,0,0,1,1,1,1,1,2,2,3,4,4,4,7,12,14,14,16,22
"USC Upstate",135,155,155,137,130,130,151,-0.534819184893262,-0.707121342329144,-0.781254465520234,-0.484125457460609,-0.429788883758558,-0.421460397938653,-0.71083486430426,2,3,5,7,8,9,10,0,0,0,2,2,2,2,2,3,4,4,4,4,5,0,0,1,1,2,3,3,1,2,2,8,10,10,10
"Bryant",136,127,133,138,146,158,161,-0.550183801318291,-0.374089061994497,-0.466202831178656,-0.506442644404499,-0.621286263496987,-0.809085535083896,-0.925674390904689,1,4,5,7,8,9,10,0,2,2,3,3,3,3,1,2,3,4,5,6,7,0,0,0,0,0,0,0,1,6,7,8,9,9,9
"Bellarmine",137,133,143,140,128,109,112,-0.556975224517101,-0.408864959148171,-0.552108839338565,-0.530147196450191,-0.413099777308784,-0.0950203181409579,-0.096139146513896,2,4,5,7,8,10,11,0,2,2,3,4,6,6,1,1,2,3,3,3,3,1,1,1,1,1,1,2,2,6,6,8,9,12,12
"Jacksonville",138,130,138,129,147,149,150,-0.569940641408057,-0.384781371281489,-0.519124960816321,-0.417588453004046,-0.643619578779084,-0.703190721973417,-0.700384718236674,2,4,5,7,9,10,11,1,2,2,3,3,3,3,0,1,2,2,4,5,5,1,1,1,2,2,2,3,3,9,9,13,13,13,14
"Presbyterian",139,120,115,122,109,107,116,-0.580841023191491,-0.29567634868703,-0.190829652301708,-0.285827291235662,-0.0827984432949998,-0.0827984432949998,-0.172719717986501,1,3,4,5,7,7,9,1,3,4,4,6,6,6,0,0,0,1,1,1,1,0,0,0,0,0,0,2,1,4,7,7,10,10,11
"Kansas City",140,142,154,156,141,131,140,-0.600740261295181,-0.528662526841885,-0.753485055641546,-0.738909720225196,-0.552869943644293,-0.422702648544701,-0.582709229052925,2,4,5,6,7,9,10,1,2,2,2,3,4,4,1,2,3,3,3,3,4,0,0,0,1,1,2,2,3,7,8,9,11,13,14
